Instrument,Qty.,Avg. cost,LTP,Cur. val,P&L,Net chg.,Day chg.
KEC,1,490.35,666.2,666.2,175.85,35.86,0.82
KEI,85,459.26,3200.8,272068,233031.1,596.95,1.34
KELLTONTEC,900,48.65,100.54,90486,46701,106.66,1.13
KFBL,300,54.01,80,24000,7797.55,48.13,0.29
KHADIM,160,269.58,374,59840,16707.4,38.73,-3.35
KILITCH,1,204.5,446.15,446.15,241.65,118.17,1.17
3BBLACKBIO,40,362.75,858,34320,19810,136.53,3.14
KIRLOSBROS,26,209.74,916.15,23819.9,18366.55,336.79,-0.32
KIRLPNU,20,409.5,658.15,13163,4973,60.72,-1.89
KITEX,450,153.86,274.9,123705,54467.1,78.67,17
KKCL,75,215.94,761.25,57093.75,40898.15,252.53,-0.75
KMCSHIL,500,84.95,96.74,48370,5895,13.88,-1.28
KNRCON,100,252.96,283.2,28320,3023.95,11.95,2.7
KOKUYOCMLN,1,60.45,150.5,150.5,90.05,148.97,-0.53
KOTHARIPET,50,72,154.2,7710,4110,114.17,1.05
KREBSBIO,100,136,74.59,7459,-6141,-45.15,-3.05
KRISHANA,2,71.25,228.45,456.9,314.4,220.63,-2.56
KSE,8,2120,1790,14320,-2640,-15.57,0.03
KSL,50,303.2,644.75,32237.5,17077.5,112.65,4.43
KTKBANK,50,123.3,257.8,12890,6725,109.08,1.22
L&TFH,300,84.9,174.7,52410,26940,105.77,1.42
LASA,2300,21.2,31.6,72680,23915,49.04,-1.1
LATENTVIEW,50,350.3,485.45,24272.5,6757.5,38.58,5.03
LGBBROSLTD,15,689.59,1271.35,19070.25,8726.35,84.36,-1.37
LGBFORGE,1250,11.58,12.77,15962.5,1487.5,10.28,2.08
LIBERTSHOE-BE,100,148.4,337.95,33795,18955,127.73,-3.66
LOKESHMACH,225,136.23,370.15,83283.75,52632.5,171.71,4.83
LTFOODS,200,49.7,195.6,39120,29180,293.56,-1.81
M&M,20,1194.19,1664.25,33285,9401.2,39.36,0.82
MAHABANK,1000,12.2,57.4,57400,45200,370.49,1.72
MAHASTEEL,300,82.8,132.5,39750,14910.05,60.02,-3
MAHESHWARI,400,103.5,78.45,31380,-10020,-24.2,2.28
MAHSEAMLES,50,359.31,1000,50000,32034.4,178.31,-0.81
MAITHANALL,30,1058.89,1091.9,32757,990.3,3.12,-0.13
MANAKCOAT,1000,30.4,37.97,37970,7570,24.9,4.98
MANALIPETC,401,64.74,79.65,31939.65,5979.4,23.03,1.85
MANAPPURAM,500,140.5,185.95,92975,22725,32.35,2.45
MANINDS,200,109.25,449.8,89960,68109.1,311.7,4.25
MANINFRA,400,70.64,235.3,94120,65863.02,233.09,-1.01
MANORAMA,20,1209.49,1957.7,39154,14964.2,61.86,-1.35
MANORG,40,627.89,388.7,15548,-9567.6,-38.09,-0.49
MAPMYINDIA,10,1283.3,1851.8,18518,5685.05,44.3,0.92
MARINE,400,31.15,114.55,45820,33360,267.74,2.87
MAZDOCK,50,259.7,2206.75,110337.5,97352.5,749.73,-1.22
MCLEODRUSS,1000,23.05,28.35,28350,5300.1,22.99,1.07
MHRIL,350,260.7,418.65,146527.5,55280.95,60.58,3.27
MICEL,200,12.26,38.8,7760,5308,216.48,1.31
MINDTECK,150,106.75,240.2,36030,20017.5,125.01,1.18
MIRCELECTR,500,22.6,24.25,12125,825,7.3,8.26
MKEXIM,300,0,85.9,25770,25770,0,-2.68
MMFL,25,868.5,926,23150,1437.5,6.62,0.87
MODULEX,4810,12.62,13.6,65416,4692.1,7.73,0.82
MOL,500,84.55,89.55,44775,2501.3,5.92,2.81
MON100,500,96.52,141.81,70905,22645,46.92,1.56
MOREPENLAB,1300,27.54,52.85,68705,32906,91.92,-0.25
MOSCHIP,225,60.44,101.4,22815,9215,67.76,-1.89
MOTILALOFS,80,587.16,1760,140800,93827.5,199.75,-2.48
MRO-TEK,100,73.87,63.86,6386,-1001.25,-13.55,-1.92
MSUMI,420,51.26,69.51,29194.2,7664.9,35.6,-0.59
MTARTECH,5,1320,2022.35,10111.75,3511.75,53.21,-0.33
MUTHOOTCAP,220,371.09,330.7,72754,-8885.2,-10.88,0.67
NAM-INDIA,250,201.31,506.55,126637.5,76310,151.63,0.03
NATHBIOGEN,100,139.53,217.3,21730,7777.5,55.74,-3.06
NAVA,200,101.73,501.7,100340,79995,393.19,2.66
NAVKARCORP,500,60.65,110.05,55025,24700,81.45,-1.87
NAZARA,32,847.39,862.6,27603.2,486.6,1.79,-0.55
NDL,300,7.89,32.45,9735,7368.05,311.29,4.85
NECCLTD-BE,400,26.22,32.65,13060,2572.5,24.53,4.65
NEWGEN-BE,110,228.23,844.1,92851,67746.15,269.85,-2.26
NIBL,886,19.55,39.5,34997,17676.42,102.05,0.61
NILE,20,700,1055.35,21107,7107,50.76,-1.83
NLCINDIA,200,69.99,265.6,53120,39122.5,279.5,1.92
NOCIL,100,234.3,272.4,27240,3810,16.26,2.27
NRAIL,100,202.95,515.8,51580,31285,154.15,-0.04
NRBBEARING,150,128.75,376,56400,37087.5,192.04,6.5
NSLNISP,1,30.42,70.9,70.9,40.48,133.07,2.31
NTPC,100,165,332.5,33250,16750,101.52,3.34
NURECA,10,304.6,372.35,3723.5,677.5,22.24,0.4
OLECTRA,40,376.96,1787.35,71494,56415.5,374.15,3.37
ONMOBILE,400,59.71,111.9,44760,20876,87.41,0.77
ORICONENT,300,32,45.5,13650,4050,42.19,-3.29
ORIENTCER,251,29.15,55.75,13993.25,6677.8,91.28,-0.5
ORIENTHOT,200,86.25,133.35,26670,9420,54.61,9.08
PAKKA,360,130.59,348.7,125532,78519.2,167.02,-2.92
PALASHSECU,25,80.2,127.4,3185,1180,58.85,4.86
PALREDTEC,100,159.56,199.55,19955,3999,25.06,-0.47
PANAMAPET,100,253.99,333.7,33370,7970.65,31.38,-7.78
PARAS,15,698.45,775.25,11628.75,1152,11,-2.97
PATANJALI,60,1037.25,1561.4,93684,31449.25,50.53,-0.57
PATELENG,600,18.5,69.15,41490,30392,273.85,1.77
PATELSAI,150,193.93,407.6,61140,32050,110.18,0.09
PATINTLOG,1500,16.98,22.05,33075,7600,29.83,-1.78
PCBL,150,130.26,319.55,47932.5,28394.15,145.33,0.61
PILANIINVS,5,1709,3241.1,16205.5,7660.5,89.65,0.09
PNCINFRA,150,279.35,445.3,66795,24892.3,59.41,1.29
POCL,50,334.93,790.35,39517.5,22771,135.97,1.81
POKARNA,40,360.23,498,19920,5510.75,38.24,5.95
POLICYBZR,50,621.37,982.85,49142.5,18074,58.17,-1.41
POLYCAB,10,822,4383.9,43839,35619,433.32,2.76
POONAWALLA,40,287.3,467.7,18708,7216,62.79,-1.76
POWERINDIA,3,3298.33,5745.95,17237.85,7342.85,74.21,0.73
PPAP,200,210.03,243.3,48660,6655,15.84,0.33
PPL,350,125.28,466.15,163152.5,119304.8,272.09,-0.01
PRAJIND,100,403.68,477.45,47745,7376.8,18.27,-3.77
PRAVEG,160,531.09,1008,161280,76305.75,89.8,0.66
PRECWIRE,375,17.51,148.5,55687.5,49120,747.93,-3.32
PREMIERPOL-BE,200,50.41,167.05,33410,23329,231.42,1.09
PRIVISCL,35,1257.87,1244.45,43555.75,-469.55,-1.07,1.01
PROTEAN,40,1166.64,1458.85,58354,11688.25,25.05,10.49
PSPPROJECT,30,460.87,771.4,23142,9315.95,67.38,1.53
PTC,200,50.35,244,48800,38730,384.61,1.37
PURVA,200,89.95,243.3,48660,30669.75,170.48,-5.31
PYRAMID,250,196.52,182,45500,-3628.75,-7.39,-0.87
RACLGEAR,100,279.96,1138.05,113805,85808.5,306.5,-4.67
RAINBOW,70,1027.69,1185,82950,11011.6,15.31,-0.42
RAMRAT,150,173.08,315.75,47362.5,21401.25,82.44,2.32
RANASUG,500,30.2,24.2,12100,-3000,-19.87,2.11
RANEHOLDIN,40,802.56,1218.9,48756,16653.55,51.88,0.18
RAYMOND,10,1552.11,1779.65,17796.5,2275.4,14.66,0.43
RCF,100,86.55,174.2,17420,8765,101.27,0.17
RDBRL,150,108.4,168,25200,8940.05,54.98,5.63
REDINGTON,100,67.16,188.55,18855,12138.75,180.74,4.63
REFEX,70,122.57,680.7,47649,39068.8,455.34,-0.21
RELAXO,15,1049.22,838.85,12582.75,-3155.6,-20.05,-0.96
RELIANCE,0,1938.3,2915.4,0,0,50.41,2.18
RENUKA,750,42.65,49.7,37275,5284.5,16.52,5.52
REPL,300,140.63,197.7,59310,17121.3,40.58,-0.5
RESONANCE,200,88.9,109.6,21920,4140,23.28,0.05
REXNORD,75,68.8,135,10125,4965,96.22,-0.33
RGL,100,105.21,114.95,11495,973.8,9.26,1.01
ROHLTD,100,149.05,389.45,38945,24039.7,161.28,9.47
ROSSARI,65,769.8,780,50700,663.3,1.33,-1.36
ROUTE,20,1268.99,1582.25,31645,6265.2,24.69,0.19
RPPINFRA,200,44.1,152.2,30440,21620,245.12,1.98
RPPL,300,155.1,251.75,75525,28993.6,62.31,0.02
RPSGVENT,250,449.06,730,182500,70234.85,62.56,-3.53
RTNINDIA,400,61.81,88.64,35456,10731,43.4,2.3
RTNPOWER,1000,6.95,10.71,10710,3760,54.1,2.49
RUPA,200,271.98,278.2,55640,1243.3,2.29,-0.54
RUSHIL,185,258.66,351.1,64953.5,17101.55,35.74,-1.82
SAHYADRI,60,413.34,422.6,25356,555.55,2.24,-2.2
SAIL,99,99.1,128.3,12701.7,2890.8,29.47,7.54
SALZERELEC,100,406.11,470.85,47085,6474.5,15.94,0.09
SAMKRG,240,123.55,177.6,42624,12972,43.75,-0.45
SANDHAR,100,228.73,463.05,46305,23431.7,102.44,-1.64
SANSERA,30,986.86,1019.45,30583.5,977.6,3.3,-0.61
SAREGAMA,120,407.1,350.5,42060,-6791.57,-13.9,-1.3
SATIA,250,117.8,135.65,33912.5,4462.5,15.15,-1.63
SATIN,151,84.5,249.9,37734.9,24975.4,195.74,-1.11
SATINDLTD,500,96.02,119,59500,11490.7,23.93,3.98
SAVERA,250,48.75,154,38500,26312.5,215.9,1.35
SBCL,125,547.96,581.55,72693.75,4199.2,6.13,-1.16
SCHNEIDER,225,164.46,462.85,104141.25,67137.05,181.43,-1.99
SECURKLOUD-BE,50,82.35,61,3050,-1067.4,-25.92,4.99
SENCO,1,415.3,769.6,769.6,354.3,85.31,-1.39
SEQUENT,200,123.55,139.7,27940,3230,13.07,3.06
SHAREINDIA,50,1176.66,1929.4,96470,37637.05,63.97,0.12
SHEMAROO,150,94.01,227.9,34185,20083.8,142.43,7.73
SHIVAMILLS,300,100.46,108,32400,2262.6,7.51,-0.51
SHK,121,137.75,166.4,20134.4,3466.65,20.8,0.21
SHREYAS,125,201.87,303.2,37900,12666.35,50.2,2.42
SHYAMCENT,3100,16.91,25.69,79639,27220.16,51.93,1.3
SHYAMMETL,200,306.23,705.35,141070,79824.9,130.34,0.44
SIGIND,400,38.7,81.65,32660,17180,110.98,-1.33
SIRCA,500,178.89,377.85,188925,99478.8,111.22,-1.11
SJS,1,444.35,618.55,618.55,174.2,39.2,2.6
SJVN,800,28.05,142.25,113800,91360,407.13,11.57
SKCIL,100,239.78,244.05,24405,427.4,1.78,-2.38
SKP-SM,1000,210,310.8,310800,100800,48,20
SMLT,100,97.5,325.9,32590,22840,234.26,0.9
SOBHA,90,529.24,1414.4,127296,79664.85,167.25,-1.15
SONACOMS,50,460.45,630.35,31517.5,8495,36.9,0.17
SOTL,200,139.18,424.25,84850,57013.5,204.82,0.69
SOUTHBANK,2500,24.9,38.78,96950,34700,55.74,3.86
SPANDANA,50,1045.95,1016.9,50845,-1452.55,-2.78,2.3
SPIC,200,17.9,98.65,19730,16150,451.12,10.46
SPLIL,300,66.12,71.15,21345,1507.55,7.6,-1.39
SPORTKING,20,873.9,819.15,16383,-1095.05,-6.27,0.7
SRHHYPOLTD,15,813.17,587.8,8817,-3380.55,-27.71,-0.06
SSWL,200,155.8,275.5,55100,23939.85,76.83,-0.25
STAR,40,405.51,698,27920,11699.5,72.13,0.61
STARCEMENT,150,114.05,185.4,27810,10702.5,62.56,-0.46
STERTOOLS,1,139,364.5,364.5,225.5,162.23,-0.95
STLTECH,300,151.21,140.35,42105,-3258.45,-7.18,-1.4
STOVACQ,4,2190,2465.5,9862,1102,12.58,-1.38
STOVEKRAFT,300,459.41,444.3,133290,-4531.5,-3.29,1.81
STYRENIX,25,708.6,1543.9,38597.5,20882.5,117.88,-0.46
SUBROS,50,424.34,654.8,32740,11522.95,54.31,-0.79
SUDARSCHEM,20,541.03,513.6,10272,-548.55,-5.07,-1.89
SUMMITSEC,25,595.5,1377.15,34428.75,19541.25,131.26,0.25
SUNDARAM-BE,1000,5.4,2.95,2950,-2450,-45.37,-1.67
SUNTECK,90,383.56,467.6,42084,7563.5,21.91,-0.65
SUNTV,45,516.82,650.55,29274.75,6018,25.88,-0.64
SUPRAJIT,50,331.3,389.5,19475,2910.2,17.57,-0.7
SURYAROSNI,60,209.01,743.1,44586,32045.5,255.54,-2.68
SUTLEJTEX,400,40.78,65.5,26200,9888,60.62,1.55
SUVEN-BE,200,43.23,108.9,21780,13135,151.94,-0.41
SWELECTES,10,255.6,746.05,7460.5,4904.5,191.88,-3.25
SWSOLAR,50,287,569.25,28462.5,14112.5,98.34,-0.7
SYMPHONY,50,872.71,936.55,46827.5,3191.85,7.31,-0.13
SYSTANGO-SM,400,236.05,334.2,133680,39260,41.58,3.98
TAJGVK,100,261.7,287.2,28720,2550,9.74,4.99
TAKE,700,13.05,30.95,21665,12530.65,137.18,9.95
TANAA,100,172,384.75,38475,21275,123.69,-1.64
TANLA,15,696.53,1007.7,15115.5,4667.5,44.67,-0.86
TARSONS,20,522.2,487.6,9752,-692,-6.63,-1
TATACHEM,30,925.75,997.75,29932.5,2160,7.78,-1.67
TATAMTRDVR,100,209.15,586.75,58675,37760,180.54,0.73
TATAPOWER,151,96.69,389.8,58859.8,44259.1,303.13,0.24
TECHNOE,100,274.25,764.3,76430,49005.4,178.69,-3.23
TEGA,25,559.25,1182.05,29551.25,15569.9,111.36,3.49
TERASOFT,200,37.06,63,12600,5188.3,70,-0.77
THEINVEST,200,137.83,156.05,31210,3644.2,13.22,-2.59
THOMASCOOK,147,67.6,180.3,26504.1,16566.9,166.72,-3.01
THYROCARE,10,779,624.55,6245.5,-1544.5,-19.83,1.37
TI,100,47.35,251.45,25145,20410,431.05,4.71
TIMETECHNO,302,55.82,169.55,51204.1,34346.5,203.74,-2.14
TINNARUBR,40,94.49,703.9,28156,24376.5,644.97,6.93
TITANBIO,100,198.6,498.15,49815,29955,150.83,0.86
TITANSEC,500,19.89,33.5,16750,6805.1,68.43,-0.83
TMB,125,524.55,498,62250,-3318.75,-5.06,-0.4
TNPETRO,500,70.75,104.6,52300,16925,47.84,2.8
TRACXN,400,109.39,103.45,41380,-2375,-5.43,3.4
TRIDENT,600,36.71,47.04,28224,6199.7,28.15,1.27
TRIGYN,601,90.32,158.65,95348.65,41066.85,75.65,2.35
TTKPRESTIG,15,716.07,777.65,11664.75,923.75,8.6,0.98
TTL,100,90.2,112,11200,2180,24.17,-1.67
TTML,150,37.9,92.4,13860,8175,143.8,1.71
TVSELECT,100,270.07,346.45,34645,7638.35,28.28,-0.83
TVSSRICHAK,10,1629,4400.05,44000.5,27710.5,170.11,0.38
UDAICEMENT,500,32.6,41.98,20990,4690,28.77,-1.27
UFLEX,23,548.07,458,10534,-2071.6,-16.43,0.34
UFO,100,87.25,163.95,16395,7670,87.91,3.28
UGROCAP,250,271.76,272.5,68125,185.3,0.27,-1.02
UJJIVANSFB,500,28.3,55.7,27850,13700,96.82,0.72
ULTRAMAR,100,328.24,391.6,39160,6335.7,19.3,-1.94
UMA-SM,4000,35,31,124000,-16000,-11.43,-0.96
UNIDT,230,213,284.4,65412,16422,33.52,-0.21
UNIONBANK,300,72.66,148.85,44655,22857.5,104.86,2.94
UNIPARTS,100,539.5,575.45,57545,3595,6.66,0.35
UNIVCABLES,100,200.49,504,50400,30350.65,151.38,0.72
VAIBHAVGBL,170,291.3,481,81770,32249.7,65.12,-2.11
VALIANTORG,65,534.94,479.5,31167.5,-3603.9,-10.36,-1.94
VARDHACRLC,140,56.7,65.4,9156,1218,15.34,2.91
VBL,25,822.84,1285.75,32143.75,11572.75,56.26,0.1
VENKEYS,20,1600.93,1968.05,39361,7342.5,22.93,-0.82
VERITAS,106,124.79,544.5,57717,44489.2,336.33,1.99
VETO,1,74.85,124.95,124.95,50.1,66.93,-0.75
VINYLINDIA,101,223,426.7,43096.7,20573.4,91.34,-1.17
VIPCLOTHNG,250,22.5,46.45,11612.5,5987.5,106.44,0.11
VISHNU,150,335.23,322.45,48367.5,-1916.95,-3.81,1.62
VISHWARAJ,974,20.36,18.07,17600.18,-2229.42,-11.24,6.36
VMARCIND-SM,3000,31.4,183,549000,454800,482.8,1.39
VMART,45,2122.13,2084.75,93813.75,-1682.05,-1.76,-2.45
VTL,30,421.32,421.55,12646.5,6.8,0.05,-1.18
WAAREERTL,50,1265.37,4233.1,211655,148386.75,234.54,5
WABAG,200,241.28,661.8,132360,84104.65,174.29,-2.02
WARDINMOBI,800,42.51,74,59200,25190,74.07,-0.54
WATERBASE,200,87.03,92.32,18464,1058.9,6.08,3.24
WEBELSOLAR,200,170.69,407.6,81520,47382.95,138.8,5
WELCORP,25,218.37,590.8,14770,9310.75,170.55,0.34
WELSPUNLIV,200,63.18,156.25,31250,18614,147.31,-4.23
WHITEORG,500,8.43,10.46,5230,1016.4,24.12,0.19
WPIL,55,1039.49,4496,247280,190108.3,332.52,1.83
XCHANGING,200,81.5,116.4,23280,6980,42.82,3.42
XELPMOC,100,168.76,127,12700,-4175.55,-24.74,1.84
ZENSARTECH,75,298.48,562.85,42213.75,19827.5,88.57,-0.62
ZOMATO,400,75.83,143.85,57540,27210,89.71,2.35
ZUARI,150,140.76,235.7,35355,14241.25,67.45,-2
ZYDUSWELL,20,1460,1600.8,32016,2816,9.64,0.43
