company_name,bse_code,zerodha_code,nse_code
ABM Knowledgeware Ltd,531161.0,ABMKNO,
Affordable Robotic & Automation Ltd,541402.0,AFFORDABLE,
Alok Industries Ltd,521070.0,ALOKTEXT,
Artson Engineering Ltd,522134.0,ARTSONEN,
ASL Industries Ltd,,ASLIND,ASLIND
Add-Shop E-Retail Ltd,541865.0,ASRL,
Aurum PropTech Ltd Partly Paidup,890168.0,AURUMPP-E1,
Avanti Feeds Ltd,512573.0,AVANTI,
Axtel Industries Ltd,523850.0,AXTEL,
B & A Packaging India Ltd,523186.0,BAPACK,
BCL Industries Ltd,524332.0,BCLIL,
Beekay Steel Industries Ltd,539018.0,BEEKAY,
Best Agrolife Ltd,539660.0,BESTAGRO,
Beta Drugs Ltd,,BETA-SM,
Bright Brothers Ltd,526731.0,BRIGHT-ST,
Caplin Point Laboratories Ltd,524742.0,CAPPL,
Chandra Prabhu International Ltd,530309.0,CHANDRAP,
Chemcrux Enterprises Ltd,540395.0,CHEMCRUX,
CMI Ltd,517330.0,CMICABLES-BZ,
Deepak Nitrite Ltd,506401.0,DEEPAKNI,
DHP India Ltd,531306.0,DHPIND,
Diana Tea Company Ltd,530959.0,DIANATEA,
Dr Agarwal's Eye Hospital Ltd,526783.0,DRAGARWQ,
Emkay Taps & Cutting Tools Ltd,,EMKAY-BE,
Excel Industries Ltd,500650.0,EXCEL-BE,
Finolex Industries Ltd,500940.0,FINOLEXIND,
John Cockerill India Ltd,500147.0,COCKERILL,
GEE Ltd,504028.0,GEE,
Geekay Wires Ltd,,GEEKAYWIRE,GEEKAYWIRE
Genpharmasec Ltd,531592.0,GENPHARMA,
Gensol Engineering Ltd,542851.0,GENSOL-BE,
GKW Ltd,,GKWLIMITED,GKWLIMITED
GMM Pfaudler Ltd,505255.0,GMM,
Godavari Drugs Ltd,530317.0,GODAVARI,
Golkunda Diamonds & Jewellery Ltd,523676.0,GOLKUNDIA,
Gujarat Gas Ltd,539336.0,GUJGAS,
Haldyn Glass Ltd,515147.0,HALDYNGL,
High Energy Batteries (India) Ltd,504176.0,HIGHENE,
Indostar Capital Finance Ltd,541336.0,INDOSTAR-BE,
Indraprastha Medical Corporation Ltd,532150.0,INDRAMEDCO-BE,
Indsil Hydro Power & Manganese Ltd,522165.0,INDSILHYD,
IL&FS Investment Managers Ltd,511208.0,IVC-BE,
Kanco Tea & Industries Ltd,541005.0,KANCOTEA,
Kapston Services Ltd,,KAPSTON-BE,
Kothari Fermentation & Biochem Ltd,507474.0,KFBL,
Khadim India Ltd,540775.0,KHADIM-BE,
3B Blackbio DX Ltd,532067.0,3BBLACKBIO,
KMC Speciality Hospitals (India) Ltd,524520.0,KMCSHIL,
KSE Ltd,519421.0,KSE,
Manaksia Coated Metals & Industries Ltd,539046.0,MNKCMILTD,
Marine Electricals (India) Ltd,,MARINE-BE,
MIC Electronics Ltd,532850.0,MICEL-BE,
MIRC Electronics Ltd,500279.0,MIRCELECTR-BE,
M K Exim (India) Ltd,538890.0,MKEXIM,
Modulex Construction Technologies Ltd,504273.0,MODULEX,
Motilal Oswal NASDAQ 100 ETF,533385.0,MON100,
Moschip Technologies Ltd,532407.0,MOSCHIP,
Muthoot Capital Services Ltd,511766.0,MUTHTFN,
NDL Ventures Ltd,500189.0,NDL-BE,
NRB Industrial Bearings Ltd,535458.0,NIBL-BE,
NILE Ltd,530129.0,NILE,
Oricon Enterprises Ltd,513121.0,ORICON,
Palash Securities Ltd,540648.0,PALASHSECU-BE,
Palred Technologies Ltd,532521.0,PALRED,
Patels Airtemp (India) Ltd,517417.0,PATELSAI,
Praveg Ltd,531637.0,PRAVEG,
Premier Polyfilm Ltd,514354.0,PREMIERPOL-BE,
Protean eGov Technologies Ltd,544021.0,PROTEAN,
RACL Geartech Ltd,520073.0,RACLGEAR,
RDB Rasayans Ltd,533608.0,RDBRL,
Resonance Specialities Ltd,524218.0,RESONANCE,
Rexnord Electronics & Controls Ltd,531888.0,REXNORD,
Samkrg Pistons & Rings Ltd,520075.0,SAMKRG,
Savera Industries Ltd,512634.0,SAVERA,
Shivalik Bimetal Controls Ltd,513097.0,SHBCLQ,
Shyam Century Ferrous Ltd,539252.0,SCFL,
Signet Industries Ltd,512131.0,SIGNETIND,
Shri Keshav Cements & Infra Ltd,530977.0,SKCIL,
SKP Bearing Industries Ltd,,SKP,SKP
Stovec Industries Ltd,504959.0,STOVACQ,
Sundaram Multi Pap Ltd,533166.0,SUNDARAM-BE,
Systango Technologies Ltd,,SYSTANGO,SYSTANGO
Taneja Aerospace & Aviation Ltd,522229.0,TANAA,
Tinna Rubber & Infrastructure Ltd,530475.0,TINNARUBR,
Titan Biotech Ltd,524717.0,TITANBIO,
Titan Securities Ltd,530045.0,TITANSEC,
Ultramarine & Pigments Ltd,506685.0,ULTRAMAR,
Uma Exports Ltd,543513.0,UMA-SM,
Veritas (India) Ltd,512229.0,VERITAS,
V-Marc India Ltd,,VMARCIND,VMARCIND
Waaree Renewables Technologies Ltd,534618.0,WAAREERTL,
Wardwizard Innovations & Mobility Ltd,538970.0,WARDINMOBI,
White Organic Agro Ltd,513713.0,WHITEORG,
WPIL Ltd,505872.0,WPIL,
Alufluoride Ltd,524634.0,ALUFLUOR,
Compuage Infocom Ltd,532456.0,COMPINFO-BZ,
Danlaw Technologies India Ltd,532329.0,DANLAW,
Electrotherm (India) Ltd,526608.0,ELECTHERM-BE,
Frontier Springs Ltd,522195.0,FRONTSP,
Gujarat Themis Biosyn Ltd,506879.0,GUJTHEM,
IZMO Ltd,532341.0,IZMO-BE,
Jyoti Resins and Adhesives Ltd,514448.0,JYOTIRES,
Nikhil Adhesives Ltd,526159.0,NIKHILAD,
Prakash Industries Ltd,506022.0,PRAKASH-BE,
Rubfila International Ltd,500367.0,RUBFILA,
TGV Sraac Ltd,507753.0,TGVSL,
Thakkers Developers Ltd,526654.0,THAKDEV,
Subex Ltd,532348.0,SUBEX,
Damodar Industries Ltd,521220.0,DAMOINDUS,
APM Industries Ltd,523537.0,APMIN,
Panchsheel Organics Ltd,531726.0,PANCHSHEEL,
Oriental Rail Infrastructure Ltd,531859.0,ORIRAIL,
Polyspin Exports Ltd,539354.0,POLYSPIN,
All E Technologies Ltd,,ALLETEC,ALLETEC
Eco Recycling Ltd,530643.0,ECORECO,
Rasandik Engineering Industries India Ltd,522207.0,RASANDIK,
The Byke Hospitality Ltd,531373.0,THEBYKE,
Dhampure Speciality Sugars Ltd,531923.0,DHAMPURE,
Shree Ajit Pulp and Paper Ltd,538795.0,SAPPL,
IST Ltd,508807.0,ISTLTD,
Indag Rubber Ltd,509162.0,INDAG,
Nath Industries Ltd,502587.0,NATHIND,
Blue Cloud Softech Solutions Ltd,539607.0,CLOUD-SM,
PBM Polytex Ltd,514087.0,PBMPOLY,
BCPL Railway Infrastructure Ltd,542057.0,BCPL,
Steel Strips Infrastructures Ltd,513173.0,STLSTRINF,
Nucleus Software Exports Ltd,531209.0,NUCLEUS-BE,
Sika Interplant Systems Ltd,523606.0,SIKA,
VRL Logistics Ltd,539118.0,VRL,
Valiant Organics Ltd,540145.0,VALIANTORG,VALIANTORG
Avantel Ltd,532406.0,AVANTEL,
Lehar Footwears Ltd,532829.0,LEHAR,
Kovilpatti Lakshmi Roller Flour Mills Ltd,507598.0,KLRFM,
T & I Global Ltd,522294.0,TIGLOB,
Nippon India ETF Nifty IT,,ITBEES,
Indian Acrylics Ltd,514165.0,INDIANACRY,
Tyche Industries Ltd,532384.0,TYCHE,
Ambalal Sarabhai Enterprises Ltd,500009.0,AMBALALSA,
Suryaamba Spinning Mills Ltd,533101.0,SURYAAMBA,
TPL Plastech Ltd,526582.0,TPLPLAST,
Spel Semiconductor Ltd,517166.0,SPELS,
Panasonic Energy India Company Ltd,504093.0,PANAENERG,
Vedavaag Systems Ltd,533056.0,VEDAVAAG,
Shri Bajrang Alliance Ltd,526981.0,SHBAJRG,
Kanchi Karpooram Ltd,538896.0,KANCHI,
Shree Ganesh Remedies Ltd,540737.0,SGRL,
Shish Industries Ltd,540693.0,SHISHIND,
Ajanta Soya Ltd,519216.0,AJANTSOY,
Cochin Minerals & Rutile Ltd,513353.0,COCHINM,
Deepak Spinners Ltd,514030.0,DEEPAKSP,
Shetron Ltd,526137.0,SHETR,
Aro Granite Industries Ltd,513729.0,AROGRANITE-BE,
Chamanlal Setia Exports Ltd,530307.0,CHAMANSEQ,
Rajapalayam Mills Ltd,532503.0,RAJPALAYAM,
Talbros Automotive Components Ltd,505160.0,TALBROAUTO-BE,
Fermenta Biotech Ltd,506414.0,FERMENTA,
Anuh Pharma Ltd,506260.0,ANUHPHR,
Him Teknoforge Ltd,505712.0,HIMTEK,
Sayaji Hotels Ltd,523710.0,SAYAJIHOTL,
EKI Energy Services Ltd,543284.0,EKI,
Lyka Labs Ltd,500259.0,LYKALABS-BE,
AksharChem (India) Ltd,524598.0,AKSCHEM,
Calcom Vision Ltd,517236.0,CALCOM,
Kilburn Engineering Ltd,522101.0,KLBRENG-B,
Archit Organosys Ltd,524640.0,ARCHITORG,
